Time,String 1 Iapp,String 2 Iapp,String 3 Iapp,"Cell 1,1 Voltage","Cell 1,2 Voltage","Cell 1,3 Voltage","Cell 2,1 Voltage","Cell 2,2 Voltage","Cell 2,3 Voltage"
44530.12048192771,-1.2053524337681583,-1.199584899888947,-1.2033604538428946,3.6927296039631603,3.6927727261427967,3.692718041330287,3.6927538724071556,3.692710750227521,3.6927654350400307
44819.27710843374,-1.2053104946122157,-1.1998238025229653,-1.2031634903648185,3.692434137349317,3.692472023886965,3.6924145075764074,3.692442995982534,3.6924051094448873,3.6924626257554456
45108.43373493976,-1.2052809860271623,-1.2000755407901271,-1.2029412606827101,3.6921462745869595,3.6921797087183577,3.6921198602518768,3.692142118513171,3.6921086843817723,3.6921685328482545
45397.590361445786,-1.205262809005712,-1.2003365541581856,-1.2026984243361019,3.691865400134807,3.6918950354104125,3.6918332735256754,3.691850234601136,3.691820599325531,3.6918823612102676
45686.74698795181,-1.2052550402840039,-1.2006010623450767,-1.2024416848709196,3.6915909938722336,3.691617372596936,3.691554046108265,3.691566488045206,3.691540109320503,3.6916034358091743
45975.903614457835,-1.2052567888136652,-1.2008630227326045,-1.2021779759537299,3.691322618594357,3.6913461890170596,3.691281587438048,3.6912901570783645,3.6912665866556615,3.691331188234673
46265.06024096386,-1.205267355962989,-1.2011185311072405,-1.2019119004297703,3.6910599698039244,3.6910810860634866,3.6910154392185426,3.6910206518411166,3.6909995355815544,3.691065182426497
46554.216867469884,-1.2052860799884837,-1.2013635318791887,-1.2016481756323278,3.6908026737619712,3.6908215899199712,3.6907550643527527,3.690757295544919,3.6907383793869184,3.690804904954137
46843.37349397591,-1.2053121889804332,-1.201594729378419,-1.2013908691411477,3.690550570671098,3.69056746480153,3.690500178943183,3.6904996981401754,3.6904828040097426,3.69055008986809
47132.53012048193,-1.2053449793196576,-1.2018094388676366,-1.2011433693127054,3.6903035513805453,3.690318528898435,3.6902505551147016,3.690247530210786,3.6902325526928967,3.69030052647663
47421.68674698795,-1.2053837329211077,-1.202002967861724,-1.2009110867171675,3.6900614769822564,3.690074576672152,3.690005944496666,3.690000449624691,3.6899873499347957,3.6900559821102816
47710.843373493975,-1.205427750942767,-1.2021707529856656,-1.200699283571567,3.689824307937143,3.689835514057076,3.689766217598617,3.6897582497746644,3.689747043654731,3.6898163401131905
48000.0,-1.2054765483936412,-1.2023111855220718,-1.2005100535842868,3.6895920078546087,3.689601246137818,3.6895312419258515,3.689520716001476,3.689511477718265,3.6895814819302326
48289.156626506025,-1.205529751353107,-1.2024234249822194,-1.2003446111646736,3.6893646301461076,3.689371780118654,3.689300994614924,3.6892877602418808,3.689280610269333,3.6893513957730635
48578.31325301205,-1.2055868012338449,-1.2025044934080447,-1.2002064928581109,3.6891421970641654,3.68914709061805,3.6890754191892947,3.6890592586496394,3.689054365095755,3.689126036524509
48867.469879518074,-1.2056472356991685,-1.2025521314560939,-1.200098420344738,3.688924813940214,3.6889272467263194,3.6888545606070653,3.6888352045579857,3.6888327717718803,3.6889054578911336
49156.6265060241,-1.205710592614941,-1.2025652266226963,-1.2000219682623625,3.6887125547274344,3.6887122834188397,3.6886384278117705,3.688615551342163,3.6886158226507586,3.6886896782578273
49445.78313253012,-1.2057764536526034,-1.2025435275660736,-1.1999778062813227,3.6885055610309454,3.688502314942911,3.6884271158876136,3.6884003543748665,3.6884036004629017,3.688478799518199
49734.93975903615,-1.2058442333238275,-1.2024851569700297,-1.199968397206142,3.688303935824648,3.688297412011876,3.6882206734362906,3.6881896157857694,3.688196139598541,3.6882728781741276
50024.09638554217,-1.2059131689335867,-1.2023883219213054,-1.1999962966451074,3.6881078471867963,3.6880977264121135,3.6880192392835136,3.6879834494519503,3.6879935702266327,3.6880720573552335
50313.2530120482,-1.205982819701601,-1.2022527472407796,-1.200062220557619,3.6879174338164686,3.6879033761182236,3.6878229158105746,3.687781926850164,3.6877959845484103,3.6878764448560593
50602.40963855422,-1.2060530979305666,-1.2020805179110066,-1.200164171658427,3.687732836026632,3.6877144878195596,3.6876318179636725,3.6875851415758913,3.6876034897829646,3.6876861596388517
50891.566265060246,-1.2061232703261449,-1.2018713266207415,-1.2003031905531136,3.687554203794017,3.6875312025015026,3.6874460774527464,3.687393209921123,3.687416211213637,3.687501336262393
51180.72289156627,-1.2061919547084394,-1.2016234687772516,-1.200482364014309,3.6873816578777365,3.6873536371151077,3.6872658042808437,3.6872062328315676,3.6872342535941947,3.687322086428459
51469.87951807229,-1.2062584142995145,-1.2013377448126739,-1.2007016283878114,3.6872153292331937,3.687181923472602,3.68709112596245,3.6870243352186223,3.6870577409792116,3.687148538489365
51759.03614457831,-1.206322106005941,-1.201015976017198,-1.2009597054768604,3.6870553165108677,3.687016167291392,3.6869221467809616,3.686847626656498,3.686886775875973,3.686980796386404
52048.19277108434,-1.2063820079150764,-1.2006593365952751,-1.2012564429896477,3.6869017119082272,3.6868564725739184,3.6867589717570897,3.686676223607787,3.686721462942097,3.686818963758926
52337.34939759036,-1.2064369807199455,-1.2002701336141965,-1.2015906731658572,3.686754559155699,3.6867029019977267,3.686601667870567,3.686510213633476,3.6865618707914507,3.686663104918609
52626.50602409639,-1.2064858619513676,-1.1998506940504245,-1.2019612314982078,3.686613887896551,3.6865555092444104,3.686450295440117,3.6863496840166823,3.686408062668823,3.6865132764731157
52915.66265060241,-1.2065270832808026,-1.1994032608869856,-1.2023674433322127,3.686479648550877,3.686414276907215,3.6863048466822272,3.6861946636404874,3.6862600352841493,3.686369465509137
53204.819277108436,-1.206559113643036,-1.1989308622980104,-1.2028078115589549,3.6863517924981593,3.6862791932667167,3.6861653221895674,3.686045196181266,3.686117795412707,3.686231666489857
53493.97590361446,-1.2065802075057481,-1.198436716876307,-1.203280863117946,3.6862302258846573,3.6861502080177857,3.686031686765224,3.685901297733859,3.68598131560073,3.6860998368532925
53783.132530120485,-1.2065886320068542,-1.1979257683204583,-1.2037833871726877,3.686114767668512,3.686027191625804,3.6859038285470533,3.685762917244854,3.685850493287563,3.6859738563663123
54072.28915662651,-1.206582855192267,-1.1974062247571449,-1.2043087075505878,3.6860050924362726,3.6859098800453203,3.685781503497994,3.685629882871512,3.6857250952624643,3.685853471809791
54361.445783132534,-1.2065607374664071,-1.1968829467931184,-1.2048541032404743,3.685900976026658,3.6857981121734853,3.6856645738403375,3.6855021323896477,3.68560499624282,3.685738534575968
54650.60240963856,-1.2065202114090008,-1.1963630067461584,-1.2054145693448404,3.6858020890136265,3.6856916302026113,3.6855528075836177,3.6853795194699894,3.6854899782810047,3.6856288008999987
54939.759036144584,-1.2064585956553557,-1.1958556141957704,-1.2059835776488739,3.6857078250813426,3.685589904491,3.685445696106866,3.685261623748558,3.6853795443389004,3.685523752723036
55228.91566265061,-1.2063732783274466,-1.195370197047959,-1.2065543121245939,3.6856176087981902,3.6854924435929015,3.6853427743721223,3.6851480787749265,3.6852732439802156,3.685422913200995
55518.072289156626,-1.2062616999832239,-1.1949164494101017,-1.2071196381066744,3.6855308879382207,3.685398786523678,3.685243612935535,3.6850385638303456,3.685170665244888,3.6853258388330326
55807.22891566265,-1.2061213073234274,-1.1945058806497733,-1.2076705995267996,3.6854468751380085,3.685308234853532,3.6851475356634187,3.684932504581906,3.6850711448663813,3.6852318440564957
56096.385542168675,-1.2059497568172455,-1.1941516108698687,-1.2081964198128863,3.6853645781399975,3.685219881187897,3.685053647704795,3.68482909908008,3.684973796032179,3.6851400295152814
56385.5421686747,-1.205743997743399,-1.1938664539064385,-1.2086873358501622,3.685283138569098,3.6851329747025945,3.6849612306878616,3.6847277549231814,3.684877918789684,3.6850496628044174
56674.698795180724,-1.2055012614086247,-1.1936647530414088,-1.2091317730499662,3.685201484384499,3.685046542429403,3.6848693306666407,3.6846276289904942,3.68478257094559,3.684959782708352
56963.85542168675,-1.205220092296356,-1.1935627000508793,-1.2095149951527642,3.685118090606268,3.6849591017190515,3.684776426635253,3.6845272255361077,3.6846862144233232,3.684868889507121
57253.01204819277,-1.2048974741304,-1.1935765279185582,-1.2098237854510416,3.6850317170234117,3.6848695233821815,3.6846814108640746,3.684425561185835,3.6845877548270654,3.6847758673451714
57542.1686746988,-1.2045309122332526,-1.1937238203352718,-1.210043054931475,3.684940873675242,3.6847764062862187,3.684582878580887,3.6843213208193446,3.684485788208368,3.6846793159136997
57831.32530120482,-1.2041209813683056,-1.1940106839891786,-1.2101661221425148,3.6848438082561117,3.684677982084908,3.684478963223668,3.6842125755968023,3.6843784017680066,3.6845774206292465
58120.48192771085,-1.20366619469804,-1.1944527135734848,-1.2101788792284742,3.684738747881496,3.6845725331061017,3.684367905859036,3.6840976041386417,3.684263818914037,3.6844684461611035
58409.63855421687,-1.2031654188690202,-1.1950651239511292,-1.2100672446798502,3.68462378529324,3.6844581956598277,3.684247787167684,3.6839745060116744,3.684140095645088,3.684350504137232
58698.7951807229,-1.2026200207119557,-1.195851382787973,-1.2098263840000711,3.684496828230691,3.6843328451054838,3.684116348599336,3.6838409253812436,3.6840049085064503,3.6842214050125976
58987.95180722892,-1.2020321633634632,-1.1968120622116314,-1.2094535619249058,3.6843556429404236,3.684194191018208,3.6839711382335985,3.6836942747771007,3.6838557266993153,3.6840787794839254
59277.108433734946,-1.2014026713959214,-1.197956411090449,-1.2089387050136298,3.6841978993195594,3.6840398853149767,3.6838096825192186,3.6835320029914307,3.683690016996011,3.68392021979177
59566.26506024097,-1.2007368138712828,-1.1992699869980272,-1.20829098663069,3.6840208513086687,3.683866991570192,3.6836287351299277,3.6833505162474016,3.683504375985877,3.6837426324261426
59855.42168674699,-1.2000409199843673,-1.200733852250999,-1.2075230152646332,3.6838215729770534,3.683672354685594,3.6834247876173762,3.6831458973258013,3.6832951156172595,3.6835426826854785
60144.57831325301,-1.1993199892847923,-1.2023383156152716,-1.2066394825999356,3.683597161371641,3.683452905478767,3.683194482369233,3.6829144780419267,3.6830587339348004,3.6833171570443346
60433.73493975904,-1.1985848509509653,-1.2040310368776568,-1.2056818996713774,3.6833442532220984,3.6832048433674367,3.6829333920920497,3.6826510619047865,3.6827904717594473,3.6830619230348347
60722.89156626506,-1.1978446256907371,-1.205778797347356,-1.2046743644619067,3.6830594511438006,3.682924433691738,3.6826372938672707,3.682350836916965,3.6824858543690295,3.6827729941934955
61012.048192771086,-1.197110987469492,-1.207528714577394,-1.2036580854531134,3.682739036886888,3.6826074813458196,3.6823013054785827,3.682008079574528,3.6821396351155977,3.682445810982833
61301.20481927711,-1.196397380459526,-1.209215441142392,-1.202684965898082,3.6823790260971307,3.6822494303830013,3.6819200487930575,3.6816163995920905,3.681745995306221,3.6820753768961643
61590.361445783135,-1.1957186317290334,-1.2107672728006942,-1.2018118829702729,3.681975126292629,3.681845318946979,3.6814876287050904,3.6811687335530516,3.6812985408987013,3.6816562311405905
61879.51807228916,-1.195091755463907,-1.21209548196539,-1.201110550070703,3.6815224035723846,3.6813892933408474,3.6809969088736327,3.6806563312379215,3.6807894414694577,3.6811818259366733
62168.674698795185,-1.1945336843741396,-1.2131124270727829,-1.200651676053077,3.681015835077744,3.6808753998027424,3.680440644101023,3.6800703210534893,3.68021075632849,3.6806455120302095
62457.83132530121,-1.1940565215193062,-1.2137535366407122,-1.200487729339981,3.6804494926951916,3.680296434324102,3.6798098672395008,3.679399516721514,3.679552575092603,3.6800391421772036
62746.987951807234,-1.1936772454620872,-1.2139262780415907,-1.2006942639963214,3.67981733423841,3.679645050973239,3.6790954354116003,3.6786325043462793,3.6788047876114502,3.6793544031730887
63036.14457831326,-1.193409921538538,-1.2135500365261176,-1.2013378294353443,3.679112181977819,3.678912370792498,3.6782861302555143,3.677755123666663,3.677954934851984,3.6785811753889677
63325.30120481928,-1.1932683161877402,-1.2125447059857932,-1.2024847653264665,3.678326638419131,3.678089202453098,3.677370311557486,3.6767526383728533,3.676990074338887,3.6777089652344985
63614.45783132531,-1.1932531693328647,-1.2108970162230002,-1.2041476019441344,3.6774518950750403,3.677164378616984,3.6763337221788706,3.675606842070586,3.6758943585286428,3.6767250149667565
63903.614457831325,-1.1933656503727772,-1.208595475258048,-1.2063366618691738,3.6764783711785745,3.676125678306497,3.6751606949779125,3.674297665683627,3.6746503585557035,3.675615341884288
64192.77108433735,-1.1935967371945648,-1.2056886057614145,-1.2090124445440198,3.6753949869492932,3.674958782172152,3.6738327969178446,3.6728013866024596,3.673237591379601,3.6743635766339082
64481.927710843374,-1.1939331554307244,-1.2022517227691771,-1.212112909300098,3.6741893142224376,3.6736474995316675,3.672329159406076,3.6710910925317015,3.671632907222473,3.6729512473480637
64771.0843373494,-1.1943577797740603,-1.1983920953120253,-1.2155479124139144,3.6728474162891938,3.672173552507396,3.670626162953471,3.6691362473739604,3.6698101111557584,3.671357500709682
65060.24096385542,-1.1948509587335625,-1.1942490041517906,-1.219197824614647,3.671353369044359,3.6705159168900137,3.66869660052442,3.6669016138134745,3.667739065967819,3.6695583823334155
65349.39759036145,-1.195383478141352,-1.1900310514931962,-1.222883257865452,3.6696884716486613,3.6686497217809197,3.666508268803657,3.664345428441725,3.665384178309466,3.667525631286731
65638.55421686747,-1.1959293819716648,-1.185949042454907,-1.2264193630734277,3.6678317312030715,3.666546986348142,3.6640248878260557,3.6614206024273437,3.662705347282274,3.6652274458043586
65927.7108433735,-1.196468591026198,-1.182207874625594,-1.2296213218482084,3.6657588946998407,3.664175330213127,3.6612044253999247,3.6580725561449907,3.6596561206317055,3.6626270254449067
66216.86746987952,-1.1969855127036426,-1.1789852410478643,-1.232327033748493,3.663441647023733,3.6614969659469305,3.657997744295528,3.6542374562786715,3.6561821373554744,3.6596813590068766
66506.02409638555,-1.197472888298615,-1.1764424151628226,-1.2343824840385618,3.660847712062572,3.6584688237126852,3.6543487946653297,3.649842486097087,3.652221374446974,3.65634140349433
66795.18072289157,-1.1979309200783743,-1.174684989686,-1.235681877735625,3.657939633428276,3.655041002083719,3.6501925610267922,3.644803176300822,3.6477018076453787,3.652550248702305
67084.3373493976,-1.1983535262285543,-1.173731524460123,-1.2362127368113225,3.654673741989837,3.6511554581856234,3.645453328170565,3.639021124049955,3.6425394078541684,3.6482415378692266
67373.49397590362,-1.1987668167755352,-1.1736125108328814,-1.2359184598915833,3.6509996166998997,3.6467453342283864,3.640043917995198,3.632383166265164,3.636637448736677,3.6433388649698664
67662.65060240965,-1.1991789397084414,-1.1741276406869354,-1.2349912071046234,3.6468596396913475,3.641734522882721,3.63386491340554,3.624760160439449,3.6298852772480767,3.6377548867252574
67951.80722891567,-1.1995972265894073,-1.175179491732427,-1.2335210691781657,3.6421865552838963,3.636034265758349,3.6268006320696844,3.616002027850427,3.6221543173759736,3.631387951064639
68240.9638554217,-1.2000284278239601,-1.1766747695913908,-1.2315945900846488,3.6369031656293664,3.62954289757939,3.6187187795377644,3.605937320239715,3.613297588289692,3.6241217063313167
68530.12048192772,-1.2004774907794336,-1.1784278716481373,-1.2293924250724284,3.6309184216002106,3.6221409842745147,3.609464215133329,3.5943652561950254,3.603142693520721,3.6158194626619067
68819.27710843374,-1.2009504618688398,-1.1803256058639673,-1.2270217197671927,3.624129933710544,3.613694575481962,3.5988634905473473,3.581061798769365,3.591497156997947,3.6063282419325624
69108.43373493977,-1.2014496225682445,-1.1822644880317676,-1.2245836768999872,3.61641741134217,3.604046975016977,3.586714517327961,3.5657665829370844,3.578137019262279,3.5954694769512923
69397.5903614458,-1.2019777430313638,-1.1841247498659078,-1.222195294602727,3.6076446350267966,3.5930215394262954,3.5727903091379405,3.5481878799901434,3.5628109755906454,3.583042205879001
69686.74698795182,-1.2025384581010785,-1.185953195526919,-1.219806133872004,3.597656439690678,3.580418138289267,3.556835413592598,3.5279987499132566,3.5452370513146674,3.5688197760113347
69975.90361445783,-1.2031354534093657,-1.1876020169953743,-1.2175603170952598,3.5862666223735395,3.565998432759507,3.5385472262647446,3.504813366814473,3.525081556428505,3.552532762923268
70265.06024096385,-1.2037769583299436,-1.189137402137336,-1.2153834270327204,3.573272379281951,3.5495048520303802,3.517601606756577,3.4782208472381324,3.501988374489703,3.5338916197635064
70554.21686746988,-1.2044691722244298,-1.1905042599635227,-1.213324355312047,3.5584350332194203,3.530637436184248,3.493624519081606,3.4477501029667694,3.4755477000019424,3.5125606171045827
70843.3734939759,-1.2052220241878173,-1.1917454067301103,-1.211330356582072,3.5414881353091285,3.5090651096074126,3.46620786816705,3.4128913084052552,3.445314334106971,3.488171575547334
71132.53012048193,-1.2060446405557699,-1.192811889194286,-1.2094412577499436,3.5221247583530153,3.484411886186082,3.4348943245467973,3.3730786929424683,3.4107915651094016,3.4603091267486863
71421.68674698795,-1.2069479515506465,-1.1937463538358475,-1.2076034821135055,3.5000029067657183,3.45626586749865,3.399191545448104,3.3277111258735927,3.37144816514066,3.428522487191206
71710.84337349398,-1.2079442254015915,-1.1945258816688853,-1.205827680429523,3.4747367832466463,3.424170864941571,3.3585641319257924,3.2761443365254697,3.326710254830545,3.3923169878463244
72000.0,-1.2090449915716908,-1.1951695976173087,-1.2040831983110005,3.4458930996926087,3.3876279838901064,3.312442791980862,3.217709133251114,3.2759742490536166,3.3511594409628604
72000.0,1.2082303270296684,1.2096560424610383,1.190411418009293,3.4659914909504606,3.4082737403643635,3.333746952024896,3.239879895915734,3.2975976465018313,3.3721244348412984
72289.15662650602,1.2087772261395826,1.1963891943201328,1.203131367040284,3.509009185271577,3.4628727622075095,3.402800827281328,3.32749752460442,3.373633947668487,3.4337058825946705
72578.31325301205,1.2079937073568554,1.195380105869211,1.2049239742739337,3.532803251984946,3.4931790453545974,3.4412614589446555,3.3764020552241933,3.4160262618545403,3.4679438482644827
72867.46987951807,1.2072036731535383,1.1946037753491,1.2064903389973611,3.553073944211053,3.5190308152933594,3.474128688765661,3.4182334202129026,3.452276549130596,3.497178675658294
73156.6265060241,1.20646125405604,1.1938468520295575,1.2079896814144016,3.5707478658886846,3.5415786353717826,3.5028257720947176,3.4547706870801522,3.4839399175970533,3.522692780874118
73445.78313253012,1.205788961062203,1.1930502246054802,1.2094586018323168,3.586194922444388,3.5612754811942455,3.527903986689061,3.486695759996262,3.511615201246404,3.544986695751588
73734.93975903615,1.2051912574200363,1.192198797538785,1.2109077325411786,3.599702004327663,3.578476030441793,3.549798524779597,3.5145504912545245,3.5357764651403953,3.564453970802591
74024.09638554217,1.2046658071128475,1.191293830832865,1.212338149554287,3.611518358955608,3.5934922816936536,3.568896732242131,3.5388212923917353,3.556847369653689,3.5814429191052115
74313.2530120482,1.2042083036651832,1.1903447092076076,1.2137447746272092,3.6218619678791772,3.606600066964264,3.585544555954405,3.559945706072245,3.5752076069871577,3.596263117997017
74602.40963855422,1.203814193663532,1.189363953986795,1.2151196398496726,3.630923624085626,3.618043003301835,3.6000501175381574,3.5783156883426828,3.591196309126473,3.6091891948901518
74891.56626506025,1.2034793558199806,1.1883692231392884,1.2164492085407295,3.638869717323549,3.628035205865481,3.6126861567225723,3.5942798553131716,3.60511436677124,3.620463415914148
75180.72289156627,1.2032005448220118,1.1873779213437812,1.2177193213342077,3.645845150989629,3.63676433518849,3.623693103193562,3.608146710751225,3.6172275265523623,3.6302987585472906
75469.8795180723,1.2029752145602515,1.1864073862130629,1.2189151867266852,3.6519759894458064,3.6443945212440076,3.6332822311105435,3.620188193276131,3.6277696614779287,3.6388819516113946
75759.03614457832,1.2028011142477721,1.1854783871117922,1.2200182861404352,3.6573711827042077,3.6510683170801723,3.641637827546394,3.6306421780809646,3.636945043705,3.6463755332387793
76048.19277108434,1.202676440780176,1.1846115454692725,1.2210098012505508,3.6621262066717524,3.6569109848326966,3.6489221864871184,3.6397184653080004,3.644933687147058,3.6529224854926343
76337.34939759035,1.2025996916598893,1.1838284426454944,1.2218696531946167,3.6663219204553323,3.662029174224476,3.6552741011790273,3.647597002022277,3.6518897482531325,3.6586448212985827
76626.50602409638,1.202569222037672,1.1831470248009777,1.2225815406613512,3.670030607606408,3.6665181718565028,3.660817491807725,3.654438396362337,3.6579508321122405,3.6636515121610187
76915.6626506024,1.2025836716135554,1.1825853321945632,1.223128783691881,3.673312526376124,3.6704578406575306,3.665656671814417,3.6603782379093595,3.663232923627953,3.6680340924710677
77204.81927710843,1.202641592267783,1.1821581867219637,1.223498008510253,3.676221200486379,3.673919049339837,3.6698841026941027,3.665536640974745,3.6678387921212887,3.6718737387670224
77493.97590361445,1.202740265312385,1.1818778317837824,1.223679690403832,3.6788030056174197,3.676963321426848,3.673580161082859,3.6700181301077186,3.671857814298292,3.67524097464228
77783.13253012048,1.2028766381301137,1.1817539848650391,1.2236671645048476,3.6810965634156916,3.6796420009570383,3.6768120104732556,3.6739101404531933,3.675364702911846,3.6781946933956293
78072.2891566265,1.203046260366536,1.181792068502099,1.223459458631365,3.6831373120146913,3.6820021137446615,3.6796410626168394,3.6772925462884722,3.678427744558502,3.680788795686325
78361.44578313253,1.2032439146733809,1.1819922493505024,1.2230616234761154,3.6849537247656876,3.684081537293359,3.682116857071156,3.6802298687376047,3.681102056209933,3.683066736432135
78650.60240963855,1.2034624795715088,1.1823425788134798,1.222492729115011,3.686572487472665,3.6859156592834768,3.6842855736847033,3.6827821742801747,3.6834390024693633,3.685069088068136
78939.75903614458,1.2036999605250667,1.1828494607150524,1.2217483662598816,3.6880155159630728,3.6875335613519713,3.6861851417059195,3.6849987886570577,3.685480743268159,3.686829162914209
79228.9156626506,1.2039575284352315,1.1835275293303762,1.220812729734392,3.6893023087665497,3.6889610572774116,3.687849150682207,3.6869233284233562,3.6872645799124957,3.6883764865077007
79518.07228915663,1.2042281464150113,1.1843625312922812,1.2197071097927075,3.690449702365339,3.6902203817064123,3.6893065059418353,3.6885933272152895,3.6888226478742165,3.6897365236387953
79807.22891566265,1.2045083137298993,1.1853490735243792,1.2184404002457219,3.691472147054973,3.6913305513017063,3.6905818450163252,3.6900407049741006,3.6901823007273675,3.690931007012748
80096.38554216867,1.2047891324119349,1.1864595286913613,1.2170491263967038,3.6923828901476003,3.6923089208929025,3.6916976046337626,3.6912944910294496,3.691368460284148,3.691979776543287
80385.5421686747,1.205062310936565,1.1876650034284184,1.2155704731350163,3.693193186699181,3.6931701522828986,3.6926726647434447,3.692379048359259,3.6924020827755415,3.692899570314996
80674.69879518072,1.205317824990862,1.1889266663415206,1.2140532961676174,3.6939129520904013,3.693927069476485,3.693523467877251,3.693315530337374,3.6933014129512904,3.693705014550525
80963.85542168675,1.2055514750289866,1.1902222895143264,1.212524022956687,3.694551327395481,3.694591415771114,3.6942650014817127,3.694123141790059,3.694083053414426,3.6944094677038284
81253.01204819277,1.20575913452913,1.1915280543575864,1.2110105986132838,3.695115977371929,3.6951729234798574,3.694909581623927,3.6948175640791145,3.6947606179711867,3.6950239598271164
81542.1686746988,1.2059462094535507,1.1928550779261407,1.2094965001203088,3.695614207251876,3.6956808095141445,3.695468786999925,3.6954134313430598,3.6953468290807927,3.69555885159501
81831.32530120482,1.2061391198939924,1.194295807952915,1.2078628596530927,3.6960523727106462,3.6961230034659684,3.695952418777785,3.695922946088793,3.6958523153334712,3.696022900021654
82120.48192771085,1.2063288790145736,1.1958273474274976,1.2061415610579285,3.6964363086354264,3.6965066853209647,3.6963693548887915,3.696357191243848,3.6962868145583094,3.6964241449904827
82409.63855421687,1.2064564684453394,1.1972262814820593,1.2046150375726012,3.6967712545789055,3.696838152580781,3.6967274589805186,3.6967261012592765,3.696659203257401,3.6967698968576634
82698.7951807229,1.2065591844804133,1.1986023982688632,1.2031362047507232,3.697062055627024,3.69712319788193,3.697033658397473,3.69703800738398,3.696976865129075,3.6970664046135315
82987.95180722892,1.2066320803197106,1.1999289829505253,1.201736724229764,3.697313167760435,3.6973670535169436,3.6972942298233193,3.6973005092514093,3.697246623494902,3.697319447188526
83277.10843373495,1.2066753418158678,1.2011947517442458,1.200427693939886,3.6975287027464523,3.6975744696178983,3.697514797590099,3.6975203199269013,3.6974745530554554,3.697534225083255
83566.26506024097,1.2066886007972824,1.2023869794242967,1.199222207278421,3.6977124554994023,3.6977497551193115,3.697700399536565,3.6977033685541127,3.6976660689342036,3.69771542451695
83855.421686747,1.2066718937832042,1.2034942948322653,1.198131598884531,3.697867998119888,3.6978969114034967,3.697855666773398,3.6978550418769536,3.6978261285933454,3.6978673732234437
84144.578313253,1.2066258005227182,1.204507275561096,1.1971647114161856,3.6979986203368496,3.6980195526335597,3.6979847204447416,3.6979800484314054,3.697959116134695,3.6979939483235125
84433.73493975904,1.2065511297779643,1.205417718670074,1.1963289390519614,3.698107383161172,3.698120985963702,3.6980912830656836,3.6980825720758004,3.6980689692732693,3.6980986721712887
84722.89156626505,1.2064489419589866,1.2062190839534332,1.1956297615875804,3.6981971320625355,3.6982042357020095,3.6981787150549446,3.6981663255510195,3.6981592219115456,3.6981847425586105
85012.04819277108,1.206320504965585,1.2069060178643023,1.1950712646701136,3.6982705799383546,3.698272158555389,3.6982501675464445,3.6982347551977557,3.6982331765807204,3.6982551675896653
85301.2048192771,1.2061674398078295,1.2074752619635107,1.1946550857286606,3.6983301814020106,3.6983272776782052,3.6983083691323024,3.69829076262135,3.698293666345155,3.698312574891057
85590.36144578313,1.2059915332485767,1.207924858599628,1.194381395651795,3.6983782538111414,3.6983719473096683,3.698355841249517,3.6983369902998517,3.6983432968013266,3.6983594028614757
85879.51807228915,1.205794664347445,1.2082547392790657,1.1942483838734879,3.698416973021197,3.698408372731779,3.6983949442351522,3.698375905195256,3.6983845054846776,3.6983979339813007
86168.67469879518,1.2055790566016151,1.2084663343317958,1.1942523965665879,3.6984482969423267,3.6984384649741826,3.698427655250374,3.698409468079417,3.6984193000475614,3.698430109771369
86457.8313253012,1.2053470136396736,1.2085625947917409,1.194388179068585,3.698474084156688,3.6984640626943293,3.6984559046148817,3.6984396332812715,3.6984496547436296,3.698457812823078
86746.98795180723,1.2051010536938314,1.2085481182648152,1.1946486155413536,3.69849601742299,3.6984867869674867,3.698481354788053,3.6984680188163748,3.6984772492718765,3.698482681451313
87036.14457831325,1.2048438566166093,1.2084290815159557,1.195024849367435,3.6985156143234303,3.6985080613804997,3.6985054306049463,3.698495951610424,3.6985035045533547,3.6985061353289095
87325.30120481928,1.2045779454546048,1.2082128039571396,1.1955070380882553,3.698534321266043,3.698529290562008,3.6985295896158625,3.698524871882247,3.698529902586282,3.6985296035324273
87614.4578313253,1.2043062784693266,1.2079085312939009,1.196082977736772,3.6985533654337863,3.6985515796821358,3.698554898360208,3.6985556993441002,3.6985574850957508,3.6985541664176775
87903.61445783133,1.2040314561180605,1.207525348664113,1.1967409827178257,3.698573903768954,3.6985760065574715,3.698582436863911,3.69858943298969,3.698587330201174,3.698580899894733
88192.77108433735,1.2037561229006386,1.2070735093197766,1.197468155279584,3.6985969582175273,3.6986035066889706,3.698613129899279,3.6986269027165144,3.698620354245072,3.6986107310347625
88481.92771084337,1.2034831436985074,1.2065650259031448,1.1982496178983473,3.6986233922164398,3.6986348306712027,3.698647684037837,3.6986686761044782,3.6986572376497144,3.6986443842830803
88771.0843373494,1.2032147256953134,1.2060093760907362,1.19907368571395,3.698654042319964,3.698670748563061,3.698686869306512,3.6987154553436112,3.6986987491005134,3.698682628357063
89060.24096385542,1.2029535519019854,1.2054195698487944,1.19992466574922,3.6986895426404045,3.6987117890528,3.698731167922406,3.698767590922975,3.6987453445105785,3.698725965640973
89349.39759036145,1.2027018189797893,1.2048068006579173,1.200789167862293,3.6987304756376935,3.698758451716967,3.698781051811242,3.698825456335111,3.698797480255836,3.698774880161561
89638.55421686747,1.2024613649931533,1.2041811412408243,1.201655281266022,3.6987773521761205,3.698811177075528,3.698836942071706,3.6988893916939523,3.6988555667945437,3.6988298017983663
